item,model,sample,pass
10,B,15,1
10,B,16,1
10,B,17,1
10,B,18,1
10,B,19,1
11,B,0,1
11,B,1,0
11,B,2,1
11,B,3,1
11,B,4,1
11,B,5,1
11,B,6,0
11,B,7,0
11,B,8,0
11,B,9,0
11,B,10,0
11,B,11,1
11,B,12,0
11,B,13,1
11,B,14,0
11,B,15,0
11,B,16,1
11,B,17,0
11,B,18,0
11,B,19,1
12,B,0,1
12,B,1,1
12,B,2,1
12,B,3,0
12,B,4,1
12,B,5,1
12,B,6,1
12,B,7,1
12,B,8,1
12,B,9,1
12,B,10,1
12,B,11,1
12,B,12,1
12,B,13,0
12,B,14,1
12,B,15,1
12,B,16,1
12,B,17,0
12,B,18,1
12,B,19,0
13,B,0,1
13,B,1,1
13,B,2,1
13,B,3,1
13,B,4,1
13,B,5,1
13,B,6,0
13,B,7,1
13,B,8,1
13,B,9,1
13,B,10,1
13,B,11,1
13,B,12,1
13,B,13,1
13,B,14,1
13,B,15,0
13,B,16,1
13,B,17,1
13,B,18,1
13,B,19,1
14,B,0,1
14,B,1,0
14,B,2,1
14,B,3,0
14,B,4,1
14,B,5,0
14,B,6,1
14,B,7,0
14,B,8,1
14,B,9,1
14,B,10,0
14,B,11,1
14,B,12,1
14,B,13,0
14,B,14,0
14,B,15,1
14,B,16,0
14,B,17,0
14,B,18,0
14,B,19,0
15,B,0,1
15,B,1,0
15,B,2,0
15,B,3,1
15,B,4,1
15,B,5,0
15,B,6,1
15,B,7,1
15,B,8,1
15,B,9,1
15,B,10,1
15,B,11,1
15,B,12,1
15,B,13,1
15,B,14,1
15,B,15,1
15,B,16,1
15,B,17,1
15,B,18,1
15,B,19,0
16,B,0,1
16,B,1,1
16,B,2,1
16,B,3,1
16,B,4,1
16,B,5,1
16,B,6,1
16,B,7,1
16,B,8,0
16,B,9,1
16,B,10,1
16,B,11,1
16,B,12,1
16,B,13,1
16,B,14,1
16,B,15,1
16,B,16,1
16,B,17,1
16,B,18,1
16,B,19,0
17,B,0,1
17,B,1,1
17,B,2,1
17,B,3,1
17,B,4,1
17,B,5,0
17,B,6,1
17,B,7,1
17,B,8,1
17,B,9,1
17,B,10,1
17,B,11,1
17,B,12,1
17,B,13,1
17,B,14,1
17,B,15,1
17,B,16,1
17,B,17,1
17,B,18,1
17,B,19,1
18,B,0,1
18,B,1,1
18,B,2,1
18,B,3,1
18,B,4,1
18,B,5,1
18,B,6,1
18,B,7,1
18,B,8,1
18,B,9,1
18,B,10,0
18,B,11,0
18,B,12,1
18,B,13,1
18,B,14,1
18,B,15,1
18,B,16,1
18,B,17,0
18,B,18,1
18,B,19,1
19,B,0,0
19,B,1,1
19,B,2,0
19,B,3,0
19,B,4,1
19,B,5,0
19,B,6,0
19,B,7,1
19,B,8,0
19,B,9,0
19,B,10,0
19,B,11,0
19,B,12,1
19,B,13,0
19,B,14,0
19,B,15,1
19,B,16,0
19,B,17,0
19,B,18,0
19,B,19,0
20,B,0,0
20,B,1,0
20,B,2,0
20,B,3,0
20,B,4,1
20,B,5,0
20,B,6,0
20,B,7,0
20,B,8,0
20,B,9,0
20,B,10,0
20,B,11,0
20,B,12,0
20,B,13,0
20,B,14,0
20,B,15,0
20,B,16,0
20,B,17,0
20,B,18,0
20,B,19,0
21,B,0,1
21,B,1,0
21,B,2,1
21,B,3,1
21,B,4,1
21,B,5,0
21,B,6,1
21,B,7,1
21,B,8,0
21,B,9,0
21,B,10,0
21,B,11,0
21,B,12,0
21,B,13,1
21,B,14,1
21,B,15,0
21,B,16,1
21,B,17,1
21,B,18,1
21,B,19,1
22,B,0,0
22,B,1,0
22,B,2,0
22,B,3,0
22,B,4,0
22,B,5,0
22,B,6,0
22,B,7,0
22,B,8,0
22,B,9,0
22,B,10,1
22,B,11,0
22,B,12,0
22,B,13,1
22,B,14,0
22,B,15,0
22,B,16,0
22,B,17,1
22,B,18,1
22,B,19,0
23,B,0,1
23,B,1,1
23,B,2,1
23,B,3,1
23,B,4,1
23,B,5,1
23,B,6,1
23,B,7,1
23,B,8,1
23,B,9,1
23,B,10,1
23,B,11,1
23,B,12,1
23,B,13,1
23,B,14,1
23,B,15,1
23,B,16,1
23,B,17,1
23,B,18,1
23,B,19,1
24,B,0,1
24,B,1,1
24,B,2,1
24,B,3,1
24,B,4,1
24,B,5,1
24,B,6,1
24,B,7,1
24,B,8,1
24,B,9,1
24,B,10,1
24,B,11,1
24,B,12,1
24,B,13,1
24,B,14,1
24,B,15,1
24,B,16,1
24,B,17,1
24,B,18,1
24,B,19,1
25,B,0,1
25,B,1,1
25,B,2,0
25,B,3,0
25,B,4,0
25,B,5,1
25,B,6,1
25,B,7,1
25,B,8,0
25,B,9,1
25,B,10,1
25,B,11,1
25,B,12,1
25,B,13,1
25,B,14,1
25,B,15,1
25,B,16,1
25,B,17,0
25,B,18,1
25,B,19,1
26,B,0,1
26,B,1,1
26,B,2,0
26,B,3,1
26,B,4,1
26,B,5,1
26,B,6,1
26,B,7,1
26,B,8,1
26,B,9,1
26,B,10,1
26,B,11,1
26,B,12,1
26,B,13,1
26,B,14,1
26,B,15,1
26,B,16,1
26,B,17,1
26,B,18,1
26,B,19,1
27,B,0,0
27,B,1,1
27,B,2,1
27,B,3,1
27,B,4,0
27,B,5,1
27,B,6,1
27,B,7,0
27,B,8,0
27,B,9,0
27,B,10,1
27,B,11,1
27,B,12,1
27,B,13,1
27,B,14,1
27,B,15,1
27,B,16,1
27,B,17,1
27,B,18,1
27,B,19,0
28,B,0,0
28,B,1,0
28,B,2,0
28,B,3,0
28,B,4,0
28,B,5,0
28,B,6,0
28,B,7,0
28,B,8,1
28,B,9,1
28,B,10,0
28,B,11,1
28,B,12,0
28,B,13,0
28,B,14,1
28,B,15,1
28,B,16,0
28,B,17,0
28,B,18,0
28,B,19,0
29,B,0,0
29,B,1,0
29,B,2,0
29,B,3,0
29,B,4,0
29,B,5,0
29,B,6,0
29,B,7,0
29,B,8,0
29,B,9,0
29,B,10,1
29,B,11,0
29,B,12,1
29,B,13,0
29,B,14,1
29,B,15,0
29,B,16,0
29,B,17,1
29,B,18,0
29,B,19,0
30,B,0,1
30,B,1,0
30,B,2,1
30,B,3,1
30,B,4,0
30,B,5,1
30,B,6,1
30,B,7,1
30,B,8,0
30,B,9,1
30,B,10,0
30,B,11,0
30,B,12,1
30,B,13,0
30,B,14,0
30,B,15,0
30,B,16,1
30,B,17,1
30,B,18,1
30,B,19,0
31,B,0,1
31,B,1,1
31,B,2,1
31,B,3,0
31,B,4,1
31,B,5,0
31,B,6,1
31,B,7,1
31,B,8,0
31,B,9,0
31,B,10,1
31,B,11,1
31,B,12,0
31,B,13,1
31,B,14,1
31,B,15,1
31,B,16,1
31,B,17,1
31,B,18,0
31,B,19,1
32,B,0,1
32,B,1,1
32,B,2,1
32,B,3,1
32,B,4,1
32,B,5,1
32,B,6,0
32,B,7,1
32,B,8,1
32,B,9,1
32,B,10,1
32,B,11,1
32,B,12,1
32,B,13,1
32,B,14,1
32,B,15,1
32,B,16,1
32,B,17,1
32,B,18,1
32,B,19,1
33,B,0,1
33,B,1,1
33,B,2,1
33,B,3,1
33,B,4,1
33,B,5,1
33,B,6,1
33,B,7,1
33,B,8,1
33,B,9,1
33,B,10,1
33,B,11,1
33,B,12,1
33,B,13,1
33,B,14,1
33,B,15,1
33,B,16,1
33,B,17,1
33,B,18,1
33,B,19,1
34,B,0,1
34,B,1,0
34,B,2,0
34,B,3,0
34,B,4,0
34,B,5,0
34,B,6,0
34,B,7,0
34,B,8,0
34,B,9,0
34,B,10,0
34,B,11,0
34,B,12,0
34,B,13,1
34,B,14,0
34,B,15,1
34,B,16,0
34,B,17,0
34,B,18,0
34,B,19,0
35,B,0,1
35,B,1,1
35,B,2,1
35,B,3,1
35,B,4,1
35,B,5,1
35,B,6,1
35,B,7,1
35,B,8,1
35,B,9,1
35,B,10,1
35,B,11,1
35,B,12,1
35,B,13,1
35,B,14,1
35,B,15,1
35,B,16,1
35,B,17,1
35,B,18,1
35,B,19,1
36,B,0,0
36,B,1,1
36,B,2,1
36,B,3,1
36,B,4,1
36,B,5,1
36,B,6,0
36,B,7,1
36,B,8,1
36,B,9,0
36,B,10,1
36,B,11,1
36,B,12,0
36,B,13,1
36,B,14,0
36,B,15,1
36,B,16,1
36,B,17,1
36,B,18,1
36,B,19,1
37,B,0,1
37,B,1,1
37,B,2,1
37,B,3,1
37,B,4,1
37,B,5,1
37,B,6,1
37,B,7,1
37,B,8,1
37,B,9,1
37,B,10,1
37,B,11,1
37,B,12,1
37,B,13,1
37,B,14,1
37,B,15,1
37,B,16,1
37,B,17,1
37,B,18,1
37,B,19,0
38,B,0,1
38,B,1,0
38,B,2,1
38,B,3,0
38,B,4,1
38,B,5,1
38,B,6,1
38,B,7,1
38,B,8,0
38,B,9,1
38,B,10,1
38,B,11,0
38,B,12,1
38,B,13,0
38,B,14,0
38,B,15,1
38,B,16,0
38,B,17,1
38,B,18,1
38,B,19,1
39,B,0,1
39,B,1,1
39,B,2,0
39,B,3,1
39,B,4,0
39,B,5,0
39,B,6,0
39,B,7,1
39,B,8,1
39,B,9,1
39,B,10,1
39,B,11,1
39,B,12,1
39,B,13,0
39,B,14,1
39,B,15,1
39,B,16,0
39,B,17,0
39,B,18,1
39,B,19,1
40,B,0,1
40,B,1,1
40,B,2,0
40,B,3,0
40,B,4,1
40,B,5,0
40,B,6,1
40,B,7,1
40,B,8,0
40,B,9,1
40,B,10,1
40,B,11,0
40,B,12,0
40,B,13,0
40,B,14,0
40,B,15,0
40,B,16,0
40,B,17,1
40,B,18,1
40,B,19,0
41,B,0,1
41,B,1,1
41,B,2,1
41,B,3,1
41,B,4,1
41,B,5,1
41,B,6,1
41,B,7,1
41,B,8,1
41,B,9,1
41,B,10,0
41,B,11,1
41,B,12,1
41,B,13,0
41,B,14,1
41,B,15,1
41,B,16,0
41,B,17,1
41,B,18,1
41,B,19,1
42,B,0,1
42,B,1,1
42,B,2,1
42,B,3,0
42,B,4,1
42,B,5,1
42,B,6,1
42,B,7,1
42,B,8,1
42,B,9,0
42,B,10,0
42,B,11,0
42,B,12,1
42,B,13,0
42,B,14,1
42,B,15,1
42,B,16,1
42,B,17,0
42,B,18,1
42,B,19,0
43,B,0,1
43,B,1,1
43,B,2,1
43,B,3,1
43,B,4,1
43,B,5,1
43,B,6,1
43,B,7,1
43,B,8,1
43,B,9,1
43,B,10,1
43,B,11,1
43,B,12,1
43,B,13,1
43,B,14,1
43,B,15,1
43,B,16,1
43,B,17,1
43,B,18,1
43,B,19,1
44,B,0,1
44,B,1,1
44,B,2,1
44,B,3,1
44,B,4,0
44,B,5,1
44,B,6,1
44,B,7,1
44,B,8,1
44,B,9,0
44,B,10,1
44,B,11,1
44,B,12,1
44,B,13,0
44,B,14,1
44,B,15,1
44,B,16,1
44,B,17,1
44,B,18,0
44,B,19,0
45,B,0,0
45,B,1,0
45,B,2,0
45,B,3,1
45,B,4,0
45,B,5,1
45,B,6,0
45,B,7,1
45,B,8,1
45,B,9,0
45,B,10,0
45,B,11,0
45,B,12,1
45,B,13,0
45,B,14,1
45,B,15,0
45,B,16,1
45,B,17,0
45,B,18,0
45,B,19,1
46,B,0,1
46,B,1,1
46,B,2,0
46,B,3,1
46,B,4,1
46,B,5,0
46,B,6,1
46,B,7,1
46,B,8,1
46,B,9,1
46,B,10,1
46,B,11,1
46,B,12,0
46,B,13,1
46,B,14,1
46,B,15,1
46,B,16,1
46,B,17,1
46,B,18,1
46,B,19,1
47,B,0,1
47,B,1,1
47,B,2,1
47,B,3,0
47,B,4,1
47,B,5,1
47,B,6,1
47,B,7,0
47,B,8,1
47,B,9,1
47,B,10,1
47,B,11,1
47,B,12,1
47,B,13,1
47,B,14,1
47,B,15,1
47,B,16,0
47,B,17,1
47,B,18,1
47,B,19,1
48,B,0,1
48,B,1,1
48,B,2,1
48,B,3,1
48,B,4,1
48,B,5,1
48,B,6,1
48,B,7,1
48,B,8,1
48,B,9,1
48,B,10,1
48,B,11,1
48,B,12,1
48,B,13,0
48,B,14,1
48,B,15,1
48,B,16,1
48,B,17,0
48,B,18,1
48,B,19,1
49,B,0,0
49,B,1,0
49,B,2,0
49,B,3,0
49,B,4,0
49,B,5,0
49,B,6,0
49,B,7,1
49,B,8,0
49,B,9,0
49,B,10,0
49,B,11,0
49,B,12,1
49,B,13,1
49,B,14,0
49,B,15,0
49,B,16,1
49,B,17,0
49,B,18,0
49,B,19,0
50,B,0,1
50,B,1,1
50,B,2,1
50,B,3,1
50,B,4,1
50,B,5,1
50,B,6,1
50,B,7,1
50,B,8,1
50,B,9,1
50,B,10,1
50,B,11,1
50,B,12,0
50,B,13,1
50,B,14,1
50,B,15,1
50,B,16,1
50,B,17,1
50,B,18,0
50,B,19,1
51,B,0,1
51,B,1,1
51,B,2,1
51,B,3,1
51,B,4,1
51,B,5,1
51,B,6,0
51,B,7,1
51,B,8,0
51,B,9,1
51,B,10,1
51,B,11,0
51,B,12,1
51,B,13,1
51,B,14,1
51,B,15,1
51,B,16,1
51,B,17,0
51,B,18,1
51,B,19,1
52,B,0,0
52,B,1,0
52,B,2,0
52,B,3,0
52,B,4,0
52,B,5,0
52,B,6,0
52,B,7,0
52,B,8,0
52,B,9,0
52,B,10,0
52,B,11,0
52,B,12,0
52,B,13,0
52,B,14,0
52,B,15,0
52,B,16,0
52,B,17,0
52,B,18,0
52,B,19,1
53,B,0,0
53,B,1,0
53,B,2,0
53,B,3,0
53,B,4,0
53,B,5,1
53,B,6,0
53,B,7,0
53,B,8,0
53,B,9,0
53,B,10,0
53,B,11,0
53,B,12,0
53,B,13,1
53,B,14,1
53,B,15,0
53,B,16,0
53,B,17,0
53,B,18,1
53,B,19,0
54,B,0,0
54,B,1,0
54,B,2,0
54,B,3,1
54,B,4,0
54,B,5,0
54,B,6,0
54,B,7,0
54,B,8,0
54,B,9,0
54,B,10,0
54,B,11,0
54,B,12,0
54,B,13,0
54,B,14,1
54,B,15,0
54,B,16,1
54,B,17,0
54,B,18,0
54,B,19,1
55,B,0,1
55,B,1,1
55,B,2,1
55,B,3,1
55,B,4,1
55,B,5,1
55,B,6,1
55,B,7,1
55,B,8,1
55,B,9,1
55,B,10,1
55,B,11,1
55,B,12,1
55,B,13,1
55,B,14,1
55,B,15,1
55,B,16,1
55,B,17,0
55,B,18,1
55,B,19,1
56,B,0,1
56,B,1,1
56,B,2,1
56,B,3,1
56,B,4,1
56,B,5,1
56,B,6,1
56,B,7,1
56,B,8,1
56,B,9,1
56,B,10,1
56,B,11,1
56,B,12,1
56,B,13,1
56,B,14,0
56,B,15,1
56,B,16,1
56,B,17,1
56,B,18,1
56,B,19,1
57,B,0,0
57,B,1,0
57,B,2,1
57,B,3,0
57,B,4,1
57,B,5,0
57,B,6,1
57,B,7,1
57,B,8,0
57,B,9,1
57,B,10,0
57,B,11,1
57,B,12,1
57,B,13,0
57,B,14,0
57,B,15,1
57,B,16,0
57,B,17,1
57,B,18,1
57,B,19,1
58,B,0,0
58,B,1,1
58,B,2,0
58,B,3,0
58,B,4,0
58,B,5,0
58,B,6,0
58,B,7,0
58,B,8,0
58,B,9,0
58,B,10,0
58,B,11,1
58,B,12,0
58,B,13,0
58,B,14,0
58,B,15,0
58,B,16,0
58,B,17,0
58,B,18,0
58,B,19,0
59,B,0,1
59,B,1,1
59,B,2,1
59,B,3,0
59,B,4,1
59,B,5,1
59,B,6,1
59,B,7,1
59,B,8,1
59,B,9,0
59,B,10,0
59,B,11,0
59,B,12,1
59,B,13,1
59,B,14,0
59,B,15,0
59,B,16,1
59,B,17,1
59,B,18,0
59,B,19,1
60,B,0,0
60,B,1,0
60,B,2,0
60,B,3,1
60,B,4,1
60,B,5,0
60,B,6,1
60,B,7,1
60,B,8,1
60,B,9,0
60,B,10,1
60,B,11,0
60,B,12,1
60,B,13,0
60,B,14,0
60,B,15,0
60,B,16,1
60,B,17,1
60,B,18,0
60,B,19,0
61,B,0,1
61,B,1,1
61,B,2,1
61,B,3,1
61,B,4,1
61,B,5,1
61,B,6,1
61,B,7,1
61,B,8,1
61,B,9,1
61,B,10,1
61,B,11,0
61,B,12,0
61,B,13,1
61,B,14,1
61,B,15,1
61,B,16,1
61,B,17,1
61,B,18,1
61,B,19,1
62,B,0,1
62,B,1,1
62,B,2,1
62,B,3,0
62,B,4,1
62,B,5,1
62,B,6,1
62,B,7,1
62,B,8,0
62,B,9,1
62,B,10,1
62,B,11,1
62,B,12,0
62,B,13,1
62,B,14,1
62,B,15,0
62,B,16,1
62,B,17,1
62,B,18,1
62,B,19,1
63,B,0,1
63,B,1,0
63,B,2,0
63,B,3,1
63,B,4,1
63,B,5,1
63,B,6,1
63,B,7,1
63,B,8,1
63,B,9,1
63,B,10,0
63,B,11,1
63,B,12,1
63,B,13,1
63,B,14,0
63,B,15,1
63,B,16,1
63,B,17,1
63,B,18,0
63,B,19,1
64,B,0,1
64,B,1,1
64,B,2,1
64,B,3,0
64,B,4,1
64,B,5,1
64,B,6,1
64,B,7,1
64,B,8,1
64,B,9,0
64,B,10,1
64,B,11,1
64,B,12,1
64,B,13,1
64,B,14,0
64,B,15,1
64,B,16,0
64,B,17,0
64,B,18,1
64,B,19,1
65,B,0,1
65,B,1,1
65,B,2,1
65,B,3,1
65,B,4,0
65,B,5,0
65,B,6,1
65,B,7,1
65,B,8,0
65,B,9,1
65,B,10,1
65,B,11,1
65,B,12,1
65,B,13,1
65,B,14,1
65,B,15,1
65,B,16,1
65,B,17,0
65,B,18,1
65,B,19,1
66,B,0,1
66,B,1,1
66,B,2,1
66,B,3,1
66,B,4,1
66,B,5,1
66,B,6,1
66,B,7,1
66,B,8,1
66,B,9,1
66,B,10,1
66,B,11,1
66,B,12,1
66,B,13,1
66,B,14,1
66,B,15,1
66,B,16,1
66,B,17,1
66,B,18,1
66,B,19,1
67,B,0,0
67,B,1,1
67,B,2,0
67,B,3,0
67,B,4,0
67,B,5,0
67,B,6,1
67,B,7,0
67,B,8,1
67,B,9,1
67,B,10,1
67,B,11,0
67,B,12,1
67,B,13,1
67,B,14,0
67,B,15,0
67,B,16,1
67,B,17,0
67,B,18,0
67,B,19,1
68,B,0,0
68,B,1,1
68,B,2,0
68,B,3,0
68,B,4,1
68,B,5,1
68,B,6,1
68,B,7,0
68,B,8,0
68,B,9,0
68,B,10,1
68,B,11,1
68,B,12,1
68,B,13,1
68,B,14,1
68,B,15,0
68,B,16,1
68,B,17,0
68,B,18,1
68,B,19,1
69,B,0,1
69,B,1,1
69,B,2,1
69,B,3,0
69,B,4,0
69,B,5,1
69,B,6,1
69,B,7,1
69,B,8,0
69,B,9,0
69,B,10,1
69,B,11,1
69,B,12,0
69,B,13,1
69,B,14,1
69,B,15,0
69,B,16,1
69,B,17,0
69,B,18,1
69,B,19,0
70,B,0,1
70,B,1,1
70,B,2,1
70,B,3,0
70,B,4,1
70,B,5,1
70,B,6,0
70,B,7,1
70,B,8,1
70,B,9,0
70,B,10,1
70,B,11,1
70,B,12,0
70,B,13,1
70,B,14,1
70,B,15,1
70,B,16,1
70,B,17,0
70,B,18,1
70,B,19,0
71,B,0,0
71,B,1,0
71,B,2,0
71,B,3,0
71,B,4,1
71,B,5,0
71,B,6,1
71,B,7,1
71,B,8,1
71,B,9,1
71,B,10,0
71,B,11,0
71,B,12,1
71,B,13,0
71,B,14,1
71,B,15,0
71,B,16,0
71,B,17,0
71,B,18,1
71,B,19,0
72,B,0,1
72,B,1,1
72,B,2,1
72,B,3,1
72,B,4,1
72,B,5,1
72,B,6,1
72,B,7,1
72,B,8,1
72,B,9,1
72,B,10,1
72,B,11,1
72,B,12,1
72,B,13,1
72,B,14,1
72,B,15,1
72,B,16,1
72,B,17,1
72,B,18,1
72,B,19,1
73,B,0,1
73,B,1,1
73,B,2,1
73,B,3,1
73,B,4,1
73,B,5,1
73,B,6,1
73,B,7,1
73,B,8,1
73,B,9,1
73,B,10,1
73,B,11,1
73,B,12,1
73,B,13,1
73,B,14,1
73,B,15,1
73,B,16,1
73,B,17,1
73,B,18,1
73,B,19,1
74,B,0,1
74,B,1,1
74,B,2,1
74,B,3,1
74,B,4,1
74,B,5,1
74,B,6,1
74,B,7,1
74,B,8,1
74,B,9,1
74,B,10,1
74,B,11,1
74,B,12,1
74,B,13,1
74,B,14,1
74,B,15,1
74,B,16,1
74,B,17,0
74,B,18,1
74,B,19,1
75,B,0,1
75,B,1,1
75,B,2,1
75,B,3,1
75,B,4,1
75,B,5,1
75,B,6,1
75,B,7,1
75,B,8,1
75,B,9,1
75,B,10,1
75,B,11,1
75,B,12,1
75,B,13,1
75,B,14,0
75,B,15,1
75,B,16,1
75,B,17,1
75,B,18,1
75,B,19,1
76,B,0,0
76,B,1,0
76,B,2,0
76,B,3,1
76,B,4,0
76,B,5,0
76,B,6,0
76,B,7,0
76,B,8,0
76,B,9,0
76,B,10,0
76,B,11,0
76,B,12,0
76,B,13,0
76,B,14,0
76,B,15,0
76,B,16,1
76,B,17,0
76,B,18,1
76,B,19,0
77,B,0,1
77,B,1,1
77,B,2,0
77,B,3,1
77,B,4,0
77,B,5,0
77,B,6,0
77,B,7,0
77,B,8,0
77,B,9,1
77,B,10,1
77,B,11,0
77,B,12,1
77,B,13,0
77,B,14,0
77,B,15,0
77,B,16,0
77,B,17,1
77,B,18,0
77,B,19,0
78,B,0,1
78,B,1,1
78,B,2,1
78,B,3,1
78,B,4,1
78,B,5,0
78,B,6,1
78,B,7,1
78,B,8,0
78,B,9,1
78,B,10,1
78,B,11,1
78,B,12,1
78,B,13,1
78,B,14,1
78,B,15,1
78,B,16,1
78,B,17,1
78,B,18,1
78,B,19,1
79,B,0,1
79,B,1,1
79,B,2,1
79,B,3,1
79,B,4,1
79,B,5,0
79,B,6,1
79,B,7,1
79,B,8,1
79,B,9,1
79,B,10,1
79,B,11,1
79,B,12,1
79,B,13,1
79,B,14,1
79,B,15,1
79,B,16,1
79,B,17,1
79,B,18,1
79,B,19,0
80,B,0,1
80,B,1,0
80,B,2,1
80,B,3,1
80,B,4,1
80,B,5,1
80,B,6,1
80,B,7,1
80,B,8,0
80,B,9,1
80,B,10,1
80,B,11,1
80,B,12,0
80,B,13,1
80,B,14,1
80,B,15,1
80,B,16,1
80,B,17,1
80,B,18,1
80,B,19,1
81,B,0,0
81,B,1,0
81,B,2,0
81,B,3,0
81,B,4,0
81,B,5,0
81,B,6,0
81,B,7,0
81,B,8,0
81,B,9,0
81,B,10,0
81,B,11,0
81,B,12,0
81,B,13,0
81,B,14,0
81,B,15,0
81,B,16,0
81,B,17,0
81,B,18,0
81,B,19,0
82,B,0,0
82,B,1,0
82,B,2,1
82,B,3,1
82,B,4,0
82,B,5,1
82,B,6,1
82,B,7,1
82,B,8,1
82,B,9,0
82,B,10,1
82,B,11,0
82,B,12,1
82,B,13,1
82,B,14,1
82,B,15,1
82,B,16,0
82,B,17,1
82,B,18,1
82,B,19,0
83,B,0,1
83,B,1,1
83,B,2,1
83,B,3,1
83,B,4,1
83,B,5,1
83,B,6,1
83,B,7,1
83,B,8,1
83,B,9,0
83,B,10,1
83,B,11,1
83,B,12,1
83,B,13,1
83,B,14,1
83,B,15,1
83,B,16,1
83,B,17,1
83,B,18,1
83,B,19,1
84,B,0,1
84,B,1,1
84,B,2,1
84,B,3,1
84,B,4,1
84,B,5,1
84,B,6,1
84,B,7,1
84,B,8,1
84,B,9,1
84,B,10,1
84,B,11,1
84,B,12,1
84,B,13,1
84,B,14,1
84,B,15,1
84,B,16,1
84,B,17,1
84,B,18,1
84,B,19,1
85,B,0,1
85,B,1,1
85,B,2,1
85,B,3,1
85,B,4,1
85,B,5,1
85,B,6,1
85,B,7,1
85,B,8,0
85,B,9,1
85,B,10,1
85,B,11,1
85,B,12,1
85,B,13,1
85,B,14,1
85,B,15,1
85,B,16,1
85,B,17,1
85,B,18,1
85,B,19,0
86,B,0,1
86,B,1,1
86,B,2,1
86,B,3,0
86,B,4,0
86,B,5,0
86,B,6,0
86,B,7,1
86,B,8,1
86,B,9,1
86,B,10,0
86,B,11,1
86,B,12,1
86,B,13,0
86,B,14,1
86,B,15,1
86,B,16,1
86,B,17,1
86,B,18,1
86,B,19,1
87,B,0,1
87,B,1,1
87,B,2,0
87,B,3,0
87,B,4,0
87,B,5,1
87,B,6,1
87,B,7,1
87,B,8,1
87,B,9,0
87,B,10,1
87,B,11,1
87,B,12,0
87,B,13,0
87,B,14,1
87,B,15,0
87,B,16,0
87,B,17,1
87,B,18,1
87,B,19,1
88,B,0,1
88,B,1,1
88,B,2,1
88,B,3,1
88,B,4,1
88,B,5,1
88,B,6,1
88,B,7,1
88,B,8,1
88,B,9,1
88,B,10,0
88,B,11,1
88,B,12,1
88,B,13,0
88,B,14,1
88,B,15,1
88,B,16,1
88,B,17,1
88,B,18,1
88,B,19,1
89,B,0,0
89,B,1,1
89,B,2,0
89,B,3,0
89,B,4,0
89,B,5,1
89,B,6,0
89,B,7,1
89,B,8,0
89,B,9,1
89,B,10,0
89,B,11,0
89,B,12,1
89,B,13,0
89,B,14,1
89,B,15,1
89,B,16,1
89,B,17,0
89,B,18,0
89,B,19,0
90,B,0,1
90,B,1,1
90,B,2,1
90,B,3,1
90,B,4,0
90,B,5,1
90,B,6,1
90,B,7,1
90,B,8,0
90,B,9,0
90,B,10,0
90,B,11,1
90,B,12,1
90,B,13,1
90,B,14,0
90,B,15,1
90,B,16,0
90,B,17,1
90,B,18,0
90,B,19,0
91,B,0,1
91,B,1,1
91,B,2,1
91,B,3,0
91,B,4,1
91,B,5,0
91,B,6,0
91,B,7,0
91,B,8,1
91,B,9,1
91,B,10,0
91,B,11,0
91,B,12,0
91,B,13,1
91,B,14,0
91,B,15,0
91,B,16,1
91,B,17,1
91,B,18,1
91,B,19,1
92,B,0,1
92,B,1,1
92,B,2,1
92,B,3,0
92,B,4,1
92,B,5,1
92,B,6,1
92,B,7,1
92,B,8,1
92,B,9,0
92,B,10,1
92,B,11,1
92,B,12,0
92,B,13,1
92,B,14,1
92,B,15,1
92,B,16,0
92,B,17,1
92,B,18,0
92,B,19,1
93,B,0,1
93,B,1,1
93,B,2,1
93,B,3,1
93,B,4,1
93,B,5,1
93,B,6,1
93,B,7,1
93,B,8,1
93,B,9,1
93,B,10,1
93,B,11,1
93,B,12,1
93,B,13,1
93,B,14,1
93,B,15,1
93,B,16,1
93,B,17,0
93,B,18,0
93,B,19,1
94,B,0,0
94,B,1,1
94,B,2,1
94,B,3,0
94,B,4,0
94,B,5,1
94,B,6,0
94,B,7,0
94,B,8,0
94,B,9,1
94,B,10,1
94,B,11,0
94,B,12,0
94,B,13,0
94,B,14,0
94,B,15,0
94,B,16,0
94,B,17,0
94,B,18,0
94,B,19,0
95,B,0,1
95,B,1,1
95,B,2,1
95,B,3,1
95,B,4,1
95,B,5,1
95,B,6,0
95,B,7,0
95,B,8,1
95,B,9,0
95,B,10,0
95,B,11,0
95,B,12,0
95,B,13,1
95,B,14,1
95,B,15,0
95,B,16,1
95,B,17,0
95,B,18,0
95,B,19,1
96,B,0,1
96,B,1,1
96,B,2,1
96,B,3,1
96,B,4,1
96,B,5,1
96,B,6,1
96,B,7,1
96,B,8,1
96,B,9,1
96,B,10,1
96,B,11,1
96,B,12,1
96,B,13,1
96,B,14,1
96,B,15,1
96,B,16,1
96,B,17,1
96,B,18,1
96,B,19,1
97,B,0,0
97,B,1,1
97,B,2,0
97,B,3,0
97,B,4,0
97,B,5,1
97,B,6,1
97,B,7,1
97,B,8,0
97,B,9,0
97,B,10,1
97,B,11,1
97,B,12,1
97,B,13,1
97,B,14,1
97,B,15,1
97,B,16,1
97,B,17,1
97,B,18,1
97,B,19,1
98,B,0,0
98,B,1,1
98,B,2,1
